age,income,score,purchases,city,segment,subscribed,signup_date
40.0,,75.4,2,Stuttgart,C,True,2025-06-27
44.0,75176.46,,8,Berlin,A,True,2024-09-07
30.0,38521.13,59.1,3,Hamburg,B,False,2025-11-11
21.0,23131.38,57.2,4,Hamburg,A,True,2025-08-22
18.0,34565.89,76.9,3,München,A,False,2024-12-09
27.0,35738.19,84.8,5,München,B,True,2025-05-14
34.0,19650.66,70.6,4,Frankfurt,A,True,2024-10-28
36.0,32366.38,50.7,3,Frankfurt,B,True,2025-11-20
63.0,26004.21,,2,Berlin,A,True,2024-09-18
53.0,55048.01,48.6,5,München,B,False,2025-09-02
28.0,36885.56,43.5,6,München,C,True,2025-03-25
44.0,31976.03,71.6,5,München,A,False,2025-04-14
35.0,34621.08,86.9,3,Berlin,A,False,2024-09-13
37.0,40151.09,69.8,8,Hamburg,B,False,2025-08-30
42.0,47933.33,36.1,5,Hamburg,C,True,2025-06-28
47.0,23158.79,67.1,5,Berlin,B,False,2025-08-18
36.0,22726.47,67.6,4,Frankfurt,C,False,2025-08-07
53.0,59701.1,100.0,4,Hamburg,B,False,2024-04-25
26.0,30165.33,48.1,4,München,A,True,2025-10-01
40.0,19195.31,64.1,1,München,B,False,2025-09-06
71.0,44343.25,95.6,3,Frankfurt,A,False,2024-06-26
43.0,44735.22,76.7,2,,C,True,2025-12-17
57.0,18236.46,78.4,6,Berlin,A,True,2025-01-19
41.0,40266.16,71.7,5,Hamburg,,False,2024-08-22
47.0,50564.87,74.9,3,München,B,True,2024-06-12
39.0,42979.3,81.7,2,Hamburg,B,True,2024-09-23
38.0,,57.9,3,Frankfurt,B,True,2024-01-28
31.0,,83.2,2,Berlin,B,False,2025-05-19
45.0,42149.08,49.4,1,Berlin,D,False,2025-05-31
30.0,31692.05,74.9,3,Hamburg,C,True,2025-05-02
48.0,29223.97,72.7,4,,C,False,2025-02-04
53.0,,60.8,6,Frankfurt,B,False,2024-09-21
44.0,,69.7,2,Köln,B,True,2025-06-12
37.0,81427.35,60.7,2,München,B,False,2025-09-28
45.0,65621.82,53.9,4,Köln,B,True,2024-03-04
36.0,34565.79,64.7,3,Köln,A,True,2024-10-06
51.0,42562.3,53.4,3,Berlin,B,False,2025-12-27
18.0,51280.73,74.8,3,München,A,False,2025-09-21
36.0,38350.78,52.7,2,Frankfurt,A,True,2025-12-26
18.0,38516.57,80.7,3,Hamburg,C,False,2024-05-13
22.0,52611.44,52.3,9,Köln,A,False,2024-12-05
